0,photograph,photographer,photography
1,americans,minority_group,african_americans
2,homelessness,emergency_shelter,supportive_housing
3,human,human_brain,genetics
4,executive_director,ex_officio_member,president
5,association,football_association,team
6,allen_toussaint,the_orleans,hurricane_katrina
7,librarian,public_library,new_york_public_library
8,addition,five_years,time
9,british_empire,great_britain,london
10,ralph_waldo_emerson,ellis,alden
11,wife,his_family,son
12,smithsonian_american_art_museum,art_museum,smithsonian_institution
13,basketball,football,football_team
14,a_woman,man,love
15,questioning,answer,the_questions
16,lecture,jefferson_lecture,george_washington_university
17,everything,we_could,i_could
18,house_of_representatives,state_senator,kansas_senate
19,spain,madrid,united_states
20,seventh_grade,eighth_grade,tenth_grade
21,room,window,bedroom
22,school,middle_school,preschool
23,national_committee,education_commission,administration_committee
24,day_camp,summer,week
25,duke_university,ohio_university,tulane_university
26,student,college,school
27,colorado_river,denver,salt_lake_city
28,money,income_tax,taxable_income
29,sheet_metal,stove,wooden_box
30,apollo_program,apollo_8,apollo_11
31,tribe,indian_people,tribal_chief
32,connecticut_river,university_of_connecticut,wesleyan_university
33,classical_greece,egypt,egyptians
34,constitution,constitutional_right,constitutional_court
35,seafood,shellfish,fast_food
36,nuclear_physics,physics,quantum_field_theory
37,palestinians,palestinian_territories,israel
38,light_blue,black,bright_blue
39,mockumentary,drama,comedy_film
40,experience,sense,mind
41,raise,wolfson_foundation,clinton_foundation
42,ross,ellis,martin
43,brooklyn,queens,lower_manhattan
44,politics,conservative_party_(uk),conservative_party_(bolivia)
45,david_johnson_(ohio_politician),john_carroll_(ohio_politician),doug
46,staten_island,long_island_sound,brooklyn
47,world_award,teacher_award,jim_thorpe_award
48,tours,art_exhibition,museum
49,curriculum,liberal_arts_college,college
50,jennings,ellis,clark
51,president,vice_president,board_of_directors
52,community_college,university_college,education
53,martin,charles,richard
54,grandchild,husband,state_funeral
55,saturday,sunday,friday
56,undergraduate_degree,graduate_school,graduate
57,artist,women_artists,visual_arts
58,martin_luther,pope,pope_paul_vi
59,chicago,central_illinois,northern_illinois
60,irene_cara,emma_stone,tony_randall
61,downtown_seattle,university_of_washington,washington_state_university
62,father,daughter,two_daughters
63,100_million,budget,operating_budget
64,philosophy_of_mind,analytic_philosophy,history_of_philosophy
65,mechanical_engineering,systems_engineering,civil_engineering
66,performing_arts_center,performing_arts,theatre
67,humanism,bioethics,medical_ethics
68,letterhead,cards_(ios),postcard
69,europe,germans,east_germany
70,gerald,mrs.,robert_morris_(politician)
71,organization,the_association,umbrella_organization
72,islam,islamism,islamic_state_of_iraq
73,president,chairman,undersecretary
74,self-publishing,heinemann_(publisher),publication
75,montclair_state_university,rutgers_university,kean_university
76,library,information_centre,carnegie_library
77,female,feminism,feminist_movement
78,historian,historical_figure,historiography
79,longer,time,eventually
80,theodore_roosevelt,north_dakota,franklin_d._roosevelt
81,education_policy,public_policy,social_policy
82,new_york_city,new_york,has_been
83,democratic_national_committee,counselor_to_the_president,michelle_obama
84,university,private_university,public_university
85,university_of_maine,coleraine,william_wright_(footballer)
86,mind,essence,human_nature
87,slavery,history_of_slavery,jefferson_davis
88,construction,architecture,architectural_design
89,west_virginia,the_virginia,knox_county
90,mexico,latin_america,dominican_republic
91,20th_century,time,recent
92,dance,modern_dance,american_ballet_theatre
93,home_computer,microcomputer,computer_hardware
94,maryland,charles_street_(baltimore),southern_maryland
95,united_methodist_church,methodism,united_reformed_church
96,political_party,candidate,election
97,national_security,health_department,government_agency
98,even_though,at_the_time,soon
99,thompson,johnson,louis_johnson_(politician)
100,corporation,education,nonprofit_organization
101,americans,nation,nation_state
102,graduate,doctorate,doctor_of_education
103,john_hayes_(australian_politician),sutton,stewart
104,director-general,governor,state_government
105,non-fiction,creative_nonfiction,science_fiction
106,henry_adams_(american_football),owens,hopkins
107,metropolitan_opera,opera,grand_opera
108,south_carolina,university_of_georgia,georgia_state_university
109,writing,on_writing,writer
110,liberty_monument,battle_monument,washington_monument_(west_point)
111,mother,father,husband
112,police_officer,police,violent_crime
113,thomas_jefferson,eleanor_roosevelt,theodore_roosevelt
114,mormons,idaho,mormonism
115,government_spending,economic_growth,inflation
116,social_science,linguistics,language
117,bread,breakfast,meat
118,controversy,critique,debate
119,building,street,main_street
120,child,childhood,only_child
121,energy_development,water,alternative_energy
122,homosexuality,heterosexuality,human_sexuality
123,test_score,high_school,medical_college_admission_test
124,information_science,primary_research,informatics
125,a_decade,nearly,time
126,second_husband,daughter,two_daughters
127,education,vocational_education,postgraduate_education
128,the_hartford,connecticut_river,university_of_connecticut
129,art,humanities,cultural_center
130,patient,medicine,history_of_medicine
131,social_psychology,psychological_research,psychology
132,played,utility_player,playoffs
133,writing,on_writing,book
134,professor,new_york_university,the_institute
135,clothing,dress_shirt,sweater
136,religion,christian,christian_church
137,painting,art_exhibition,women_artists
138,drug,addiction,alcohol_abuse
139,princeton_university,harvard_university,boston_university
140,paris,l'homme,l'histoire
141,corporate_finance,management,privately_held_company
142,asia,overseas_chinese,india
143,experience,culture,idea
144,yiddish,jews,the_holocaust
145,psychology,analytical_psychology,ego_psychology
146,modernism,postmodernism,art_criticism
147,a_celebration,national_day,anniversary
148,harvard_university,university,research
149,husband,wife,sister
150,woodrow_wilson,the_president,joe_biden
151,lawyer,law_school,law
152,overdubbing,piano_(wynton_kelly_album),session_musician
153,random_house,penguin_random_house,penguin_group
154,friends,the_stories,a_story
155,military_history,military,military_strategy
156,question,matter,fact
157,russia,russian_empire,history_of_russia
158,city_district,city_council,district
159,moby_dick_(1978_film),john_phillips_(cricketer),bob_williams_(politician)
160,goodwin,johnson,thompson
161,lesbian,gay,hiv/aids
162,ford_foundation,the_institute,research_institute
163,learning,lifelong_learning,service-learning
164,book,john_steinbeck,book_review
165,we,day,a_few_days_later
166,william_shakespeare,shakespeare_(surname),romeo_and_juliet_(films)
167,getty_foundation,community_foundation,new_york_foundation
168,year,13_years,five_years
169,california,california_state_university,northern_california
170,youth,ageing,old_age
171,island,harbor,warship
172,panel_discussion,academic_conference,presentation
173,samuel_taylor_(american_football),bob_fisher_(baseball),brian_williams_(linebacker)
174,new_york_city,new_york_university,ravenna
175,african_americans,white_american,african-american_literature
176,weather,summer,day
177,internet,digital_content,social_media
178,performing_arts_presenters,center_theatre_group,performing_arts_center
179,national_book_award,pulitzer_prize,literary_award
180,is_survived_by,lucius_vibullius_hipparchus_(grandson_of_herodes_atticus),death
181,the_westchester,hudson_valley,hudson_river
182,saturday,pm,day
183,student,residential_college,university_college
184,air_force,airborne_forces,special_forces
185,local_community,community_participation,project
186,bronze_sculpture,stone_sculpture,roman_sculpture
187,obstruction_of_justice,jury_trial,miscarriage_of_justice
188,white_house,hillary_clinton,bill_clinton
189,town,valley,township
190,political_culture,politics,multiculturalism
191,film_festival,film,a_movie
192,from_the_airport,travel_agency,international_airport
193,university,fudan_university,public_university
194,street,art_museum,the_museum
195,oklahoma_city,oklahoma_city_university,university_of_central_oklahoma
196,scientist,science,the_sciences
197,education,higher_education,college
198,guggenheim_fellowship,david_rockefeller,andrew_w._mellon_foundation
199,house,housing_estate,residential_area
200,teacher,teacher_education,school
201,gardening,kew_gardens,walled_garden
202,north_dakota,north_dakota_state_university,university_of_north_dakota
203,television_station,television,ion_television
204,the_president,columbia_university,cultural_center
205,however,yet,on_the_other_hand
206,price,house_prices,market_price
207,art_in_america,the_arts,art_world
208,concerto,piano_concerto,chamber_music
209,my,make_it,we
210,vaccine,hiv_vaccine,mmr_vaccine
211,design,interior_design,modern_furniture
212,university,yale_university,rutgers_university
213,at_the_time,originally,it_was
214,literary_criticism,english_literature,british_literature
215,philadelphia,george_washington_university,boston
216,business_administration,bachelor_of_business_administration,information_science
217,samuel_beckett,o'brien,james_joyce
218,freedom_of_the_press,politics,freedom_of_religion
219,university_of_california,stanford_university,princeton_university
220,two_weeks,larry,bill_carr_(coach)
221,archive,publishing,research
222,music,folk_music,pop_music
223,west_broadway,95th_street_(manhattan),59th_street_(manhattan)
224,europe,italians,spain
225,friends,close_friends,marshall_wright_(diplomat)
226,english_languages,language,spanish_language
227,chancellor_(education),board_of_education,southern_regional_education_board
228,already_dead,death_by_burning,a_man
229,lyric_poetry,prose_poetry,french_poetry
230,literature,british_literature,literary_criticism
231,africa,west_africa,southern_africa
232,smith,stewart,william_hamilton_(cyclist)
233,review_article,publication,british_journal
234,dc_comics,the_movies,comic_book
235,newspaper,the_newspaper,journalist
236,holiday,the_holidays,thanksgiving
237,evening,wedding_reception,dinner
238,paris,history_of_france,nantes
239,mexicali,california,southern_california
240,mental_health,patient,disease
241,texas_tech_university,university_of_north_texas,yale_university
242,economy,economic_system,economics
243,chief_executive_officer,director_of_operations,director_of_communications
244,day,two_days,ten_days
245,the_stories,a_story,short_story
246,broadway_theatre,theatre,theatrical_production
247,science,human_biology,natural_science
248,college,graduation,graduate_school
249,cuban_revolution,santiago_de_cuba,rubÃ©n_darÃ­o
